filepath,label,split,subject
features/mel_dd_2c_coswara/long/lkIyl8ZSqIVKiLcfXF6cez7i4o13_deep.npy,long,train,lkIyl8ZSqIVKiLcfXF6cez7i4o13
features/mel_dd_2c_coswara/long/t0wrpS8L5WamJS9NhyjeHAqhaVv1_deep.npy,long,train,t0wrpS8L5WamJS9NhyjeHAqhaVv1
features/mel_dd_2c_coswara/long/PlplsT6dnBbbDLRRXiSGU5I8Jls2_deep.npy,long,train,PlplsT6dnBbbDLRRXiSGU5I8Jls2
features/mel_dd_2c_coswara/long/20200413_aGEXEhp3mbUandZBtCuEooDQrK53_deep.npy,long,train,aGEXEhp3mbUandZBtCuEooDQrK53
features/mel_dd_2c_coswara/long/JjncXsOMMaPo5yrlpzWuhYrygFd2_deep.npy,short,train,JjncXsOMMaPo5yrlpzWuhYrygFd2
features/mel_dd_2c_coswara/long/XzIjEtRHHPci6Zq0zb9Lx0d6zEr2_deep.npy,short,train,XzIjEtRHHPci6Zq0zb9Lx0d6zEr2
features/mel_dd_2c_coswara/long/iYM9uJMyO1UoXTo1tc7rXvsI4bm1_deep.npy,short,train,iYM9uJMyO1UoXTo1tc7rXvsI4bm1
features/mel_dd_2c_coswara/long/FGRDO4IBbAejR0WHD5YbkXTCasg2_deep.npy,short,train,FGRDO4IBbAejR0WHD5YbkXTCasg2
features/mel_dd_2c_coswara/long/tFXAov3QpbTvPL6gzCSwAsTSFT93_deep.npy,short,train,tFXAov3QpbTvPL6gzCSwAsTSFT93
features/mel_dd_2c_coswara/long/3PIiY2eRLVUN4Tba0a8ZN5W6frA3_deep.npy,long,train,3PIiY2eRLVUN4Tba0a8ZN5W6frA3
features/mel_dd_2c_coswara/long/20200415_4EAxuOcgN5d81JCmqo2YxXlxYNL2_deep.npy,long,train,4EAxuOcgN5d81JCmqo2YxXlxYNL2
features/mel_dd_2c_coswara/long/SopKRSJ4JcY36rGE8X4wRE7vPHl2_deep.npy,long,val,SopKRSJ4JcY36rGE8X4wRE7vPHl2
features/mel_dd_2c_coswara/long/aGEXEhp3mbUandZBtCuEooDQrK53_deep.npy,long,train,aGEXEhp3mbUandZBtCuEooDQrK53
features/mel_dd_2c_coswara/long/gWIawRTh97MMSACF9Mq9braP8s12_deep.npy,long,train,gWIawRTh97MMSACF9Mq9braP8s12
features/mel_dd_2c_coswara/long/Z5Y8ewskqQWeyIFkqRKuwGz9fCv1_deep.npy,long,train,Z5Y8ewskqQWeyIFkqRKuwGz9fCv1
features/mel_dd_2c_coswara/long/q3DEiVNvlkNAGJq8LoHEb1TVPao1_deep.npy,long,train,q3DEiVNvlkNAGJq8LoHEb1TVPao1
features/mel_dd_2c_coswara/long/uSboUuoU77ZRC3vwywgE8XqvzQu1_deep.npy,short,train,uSboUuoU77ZRC3vwywgE8XqvzQu1
features/mel_dd_2c_coswara/long/rJtkSijv5ROjzB6LHN1XCAfe9752_deep.npy,short,train,rJtkSijv5ROjzB6LHN1XCAfe9752
features/mel_dd_2c_coswara/long/zLM432Aox7ZcmTXoglELTXNAVnf2_deep.npy,short,train,zLM432Aox7ZcmTXoglELTXNAVnf2
features/mel_dd_2c_coswara/long/20200413_FGRDO4IBbAejR0WHD5YbkXTCasg2_deep.npy,short,train,FGRDO4IBbAejR0WHD5YbkXTCasg2
features/mel_dd_2c_coswara/long/EVWPvD070lhgBsNRXIJ0TsQj3iz2_deep.npy,long,train,EVWPvD070lhgBsNRXIJ0TsQj3iz2
features/mel_dd_2c_coswara/long/ypvsQ6trNDhlWTd8A5vXrRCC8mg1_deep.npy,long,test,ypvsQ6trNDhlWTd8A5vXrRCC8mg1
features/mel_dd_2c_coswara/long/20200415_PmbK8Rb4ohNWp4KwTtlU8xzxFGs2_deep.npy,long,val,PmbK8Rb4ohNWp4KwTtlU8xzxFGs2
features/mel_dd_2c_coswara/long/20200415_wq5WR6X7egP0MydXWR8nqSpHqq12_deep.npy,long,train,wq5WR6X7egP0MydXWR8nqSpHqq12
features/mel_dd_2c_coswara/long/LuWrKc4LBRWEfrsF2sCdR7o57m12_deep.npy,long,train,LuWrKc4LBRWEfrsF2sCdR7o57m12
features/mel_dd_2c_coswara/long/20200413_9XJ2QSvS9CaIo5hSyRZcdst0K8P2_deep.npy,long,test,9XJ2QSvS9CaIo5hSyRZcdst0K8P2
features/mel_dd_2c_coswara/long/20200413_htQzROl26OWQpIYFDzv11F79PLR2_deep.npy,short,test,htQzROl26OWQpIYFDzv11F79PLR2
features/mel_dd_2c_coswara/long/8J17ZUDTdXfN5NYwjjp1ANcRqbJ2_deep.npy,long,test,8J17ZUDTdXfN5NYwjjp1ANcRqbJ2
features/mel_dd_2c_coswara/long/jaRfWYxsWjV2L833wIIyuivEWFG3_deep.npy,short,train,jaRfWYxsWjV2L833wIIyuivEWFG3
features/mel_dd_2c_coswara/long/IxdOYraXjNXf620JP1hexb3YDJ93_deep.npy,short,train,IxdOYraXjNXf620JP1hexb3YDJ93
features/mel_dd_2c_coswara/long/9Wkd6QJdpBNEosMpzYhFwZjBJX92_deep.npy,short,train,9Wkd6QJdpBNEosMpzYhFwZjBJX92
features/mel_dd_2c_coswara/long/9XJ2QSvS9CaIo5hSyRZcdst0K8P2_deep.npy,long,test,9XJ2QSvS9CaIo5hSyRZcdst0K8P2
features/mel_dd_2c_coswara/long/htQzROl26OWQpIYFDzv11F79PLR2_deep.npy,short,test,htQzROl26OWQpIYFDzv11F79PLR2
features/mel_dd_2c_coswara/long/20200415_DpU572tPYaXZXMglBud6sRIaq8y2_deep.npy,long,test,DpU572tPYaXZXMglBud6sRIaq8y2
features/mel_dd_2c_coswara/long/VmwzvNbtzqbxJBXAwplGb6MMWTj1_deep.npy,short,test,VmwzvNbtzqbxJBXAwplGb6MMWTj1
features/mel_dd_2c_coswara/long/fhyliV6PW1aFvwfKLmquREKjECT2_deep.npy,short,test,fhyliV6PW1aFvwfKLmquREKjECT2
features/mel_dd_2c_coswara/long/PmbK8Rb4ohNWp4KwTtlU8xzxFGs2_deep.npy,long,val,PmbK8Rb4ohNWp4KwTtlU8xzxFGs2
features/mel_dd_2c_coswara/long/wq5WR6X7egP0MydXWR8nqSpHqq12_deep.npy,long,train,wq5WR6X7egP0MydXWR8nqSpHqq12
features/mel_dd_2c_coswara/long/8fdUOI5UtkZBCVFXNT1a4hl3rX33_deep.npy,short,test,8fdUOI5UtkZBCVFXNT1a4hl3rX33
features/mel_dd_2c_coswara/long/356wSucV0OV6VQMvozjX63pIXrH2_deep.npy,long,val,356wSucV0OV6VQMvozjX63pIXrH2
features/mel_dd_2c_coswara/long/zvXkuEaPb0OEgG4EHx59NqdmamR2_deep.npy,long,train,zvXkuEaPb0OEgG4EHx59NqdmamR2
features/mel_dd_2c_coswara/long/20200415_IxdOYraXjNXf620JP1hexb3YDJ93_deep.npy,short,train,IxdOYraXjNXf620JP1hexb3YDJ93
features/mel_dd_2c_coswara/long/mLARvz7XxoODpubk3Q53K562JVf2_deep.npy,long,test,mLARvz7XxoODpubk3Q53K562JVf2
features/mel_dd_2c_coswara/long/5BUKA0nZq1SKXR5iRMDNQ4xKxvi1_deep.npy,long,train,5BUKA0nZq1SKXR5iRMDNQ4xKxvi1
features/mel_dd_2c_coswara/long/20200413_zvXkuEaPb0OEgG4EHx59NqdmamR2_deep.npy,long,train,zvXkuEaPb0OEgG4EHx59NqdmamR2
features/mel_dd_2c_coswara/long/DpU572tPYaXZXMglBud6sRIaq8y2_deep.npy,long,test,DpU572tPYaXZXMglBud6sRIaq8y2
features/mel_dd_2c_coswara/long/stnT0xsBXhb159fZrbzN9kwAKvF2_deep.npy,short,test,stnT0xsBXhb159fZrbzN9kwAKvF2
features/mel_dd_2c_coswara/long/GuL97vIwJgQudwa7mdoEh33JZnr1_deep.npy,long,train,GuL97vIwJgQudwa7mdoEh33JZnr1
features/mel_dd_2c_coswara/long/20200415_t0wrpS8L5WamJS9NhyjeHAqhaVv1_deep.npy,long,train,t0wrpS8L5WamJS9NhyjeHAqhaVv1
features/mel_dd_2c_coswara/long/20200413_pW9mCAeWYiMoM7wW7riLvNRbYDO2_deep.npy,short,val,pW9mCAeWYiMoM7wW7riLvNRbYDO2
features/mel_dd_2c_coswara/long/fVL3e9RKRgN2yNKT0KMNZhbal8R2_deep.npy,long,train,fVL3e9RKRgN2yNKT0KMNZhbal8R2
features/mel_dd_2c_coswara/long/DZmX1dGK8KdmY3WYQFuCXrVWuhk2_deep.npy,long,val,DZmX1dGK8KdmY3WYQFuCXrVWuhk2
features/mel_dd_2c_coswara/long/20200415_3PIiY2eRLVUN4Tba0a8ZN5W6frA3_deep.npy,long,train,3PIiY2eRLVUN4Tba0a8ZN5W6frA3
features/mel_dd_2c_coswara/long/B6X0O4W1xyP5lMLvMIzc4fGhQSj1_deep.npy,long,train,B6X0O4W1xyP5lMLvMIzc4fGhQSj1
features/mel_dd_2c_coswara/long/pW9mCAeWYiMoM7wW7riLvNRbYDO2_deep.npy,short,val,pW9mCAeWYiMoM7wW7riLvNRbYDO2
features/mel_dd_2c_coswara/long/4EAxuOcgN5d81JCmqo2YxXlxYNL2_deep.npy,long,train,4EAxuOcgN5d81JCmqo2YxXlxYNL2
features/mel_dd_2c_coswara/long/20200415_rJtkSijv5ROjzB6LHN1XCAfe9752_deep.npy,short,train,rJtkSijv5ROjzB6LHN1XCAfe9752
features/mel_dd_2c_coswara/long/97sUfTwVG5Nzd1YEOxbtrXbl4hl2_deep.npy,long,train,97sUfTwVG5Nzd1YEOxbtrXbl4hl2
features/mel_dd_2c_coswara/long/SQb3JATyGKUZvdfaoVEBhhB2d752_deep.npy,long,test,SQb3JATyGKUZvdfaoVEBhhB2d752
features/mel_dd_2c_coswara/long/ZkYT8z9lW7N4UfY1L9CqlOs9ouk1_deep.npy,long,train,ZkYT8z9lW7N4UfY1L9CqlOs9ouk1
features/mel_dd_2c_coswara/long/EAj5X2nQbNhAzPOqXj28BgI9Wpp2_deep.npy,long,test,EAj5X2nQbNhAzPOqXj28BgI9Wpp2
features/mel_dd_2c_coswara/long/DIaVEL0f1kXNG6KXgBMEQ54yirD3_deep.npy,short,val,DIaVEL0f1kXNG6KXgBMEQ54yirD3
features/mel_dd_2c_coswara/long/20200413_0zexHIcM7tQDdnFiEj2Eb0v3g212_deep.npy,long,test,0zexHIcM7tQDdnFiEj2Eb0v3g212
features/mel_dd_2c_coswara/long/20200415_ZTlauEp4EjMLV0LKWsxXnRopWvC3_deep.npy,long,test,ZTlauEp4EjMLV0LKWsxXnRopWvC3
features/mel_dd_2c_coswara/long/svTIg0ZpdObLgdUfB3x7aehwRHj2_deep.npy,long,train,svTIg0ZpdObLgdUfB3x7aehwRHj2
features/mel_dd_2c_coswara/long/20200413_U7UmNZmqS6OWTiDkM7IfqkDRrae2_deep.npy,short,train,U7UmNZmqS6OWTiDkM7IfqkDRrae2
features/mel_dd_2c_coswara/long/20200415_y71bldtMZsh4Qemwyr86rXevPcH2_deep.npy,long,test,y71bldtMZsh4Qemwyr86rXevPcH2
features/mel_dd_2c_coswara/long/0zexHIcM7tQDdnFiEj2Eb0v3g212_deep.npy,long,test,0zexHIcM7tQDdnFiEj2Eb0v3g212
features/mel_dd_2c_coswara/long/D2bMfCAvvSPj39z6fMToDFRh2rB3_deep.npy,long,train,D2bMfCAvvSPj39z6fMToDFRh2rB3
features/mel_dd_2c_coswara/long/U7UmNZmqS6OWTiDkM7IfqkDRrae2_deep.npy,short,train,U7UmNZmqS6OWTiDkM7IfqkDRrae2
features/mel_dd_2c_coswara/long/XPPJ9BJ5sTQs7BHmMHjD4A0bBlL2_deep.npy,long,train,XPPJ9BJ5sTQs7BHmMHjD4A0bBlL2
features/mel_dd_2c_coswara/long/GZM32y1Sy6X9D9hfrrvpTdPfmoV2_deep.npy,long,train,GZM32y1Sy6X9D9hfrrvpTdPfmoV2
features/mel_dd_2c_coswara/long/t36yqxelXtUEMy6tQJd8Bn1Kr673_deep.npy,short,train,t36yqxelXtUEMy6tQJd8Bn1Kr673
features/mel_dd_2c_coswara/long/Ed1ZsgwOyYcEnpPXOXKPQd1QaS62_deep.npy,long,train,Ed1ZsgwOyYcEnpPXOXKPQd1QaS62
features/mel_dd_2c_coswara/long/4MHkshbYMIYZtzzFwqG7HbWOqrn2_deep.npy,long,train,4MHkshbYMIYZtzzFwqG7HbWOqrn2
features/mel_dd_2c_coswara/long/OIGeFP6iMJfFUhNsVZ3NQ6bsorx2_deep.npy,short,val,OIGeFP6iMJfFUhNsVZ3NQ6bsorx2
features/mel_dd_2c_coswara/long/rhsHmoixLAOboe2XhgFD8ZZNvbD2_deep.npy,short,test,rhsHmoixLAOboe2XhgFD8ZZNvbD2
features/mel_dd_2c_coswara/long/YjUO0QbUUAUJyUfgApL52jRs8Z52_deep.npy,short,train,YjUO0QbUUAUJyUfgApL52jRs8Z52
features/mel_dd_2c_coswara/long/Ml6JGK0BGDYiU7CulDVQnD065BI3_deep.npy,long,train,Ml6JGK0BGDYiU7CulDVQnD065BI3
features/mel_dd_2c_coswara/long/HzgkwPpnW5dgFMdHNxRhazx4el23_deep.npy,short,test,HzgkwPpnW5dgFMdHNxRhazx4el23
features/mel_dd_2c_coswara/long/2zAfpSxYt0O6Bl7qwUhicdCoyY42_deep.npy,long,train,2zAfpSxYt0O6Bl7qwUhicdCoyY42
features/mel_dd_2c_coswara/long/eKGXsbhd2VOFGSoIhMH8SKaa6n12_deep.npy,short,train,eKGXsbhd2VOFGSoIhMH8SKaa6n12
features/mel_dd_2c_coswara/long/tYYfZtYnKXbGU6nxyEB3wj58S7c2_deep.npy,short,val,tYYfZtYnKXbGU6nxyEB3wj58S7c2
features/mel_dd_2c_coswara/long/20200415_vBRMIg1ACdeSAFmcWnII6ZkDefV2_deep.npy,long,train,vBRMIg1ACdeSAFmcWnII6ZkDefV2
features/mel_dd_2c_coswara/long/dtV4ZlnWakRFGKpIfiUqdu3q6iq1_deep.npy,long,test,dtV4ZlnWakRFGKpIfiUqdu3q6iq1
features/mel_dd_2c_coswara/long/iV3Db6t1T8b7c5HQY2TwxIhjbzD3_deep.npy,short,train,iV3Db6t1T8b7c5HQY2TwxIhjbzD3
features/mel_dd_2c_coswara/long/1fMS9159tNOgEbgTXBoUpBXQUIr1_deep.npy,long,train,1fMS9159tNOgEbgTXBoUpBXQUIr1
